name,code
Nickel w/Navy Blue ,NKNV
Oatmeal Heather ,OAT
Goshawk: New Navy ,GWNE
Honeycomb: Stone Blue ,HYSB
Natural ,NAT
Black w/Black ,BOB
New Navy ,NENA
Black ,BLK
Stone Blue ,SNBL
Earthworm Brown ,EWBN
Industrial Green w/Classic Tan ,IGCT
Superior Blue ,SPRB
Black ,BLK
Classic Navy w/Classic Navy ,CACL
Industrial Green ,INDG
Smolder Blue w/Andes Blue ,SMBA
Superior Blue ,SPRB
Forge Grey ,FGE
Bayou Blue ,BYBL
Classic Tan ,CSC
Feather Grey ,FEA
Light Beryl Green ,LBYG
New Navy w/Classic Red ,NNCR
Ultra Pink ,ULPK
Black ,BLK
Nickel ,NKL
New Navy ,NENA
Oatmeal Heather ,OAT
Black ,BLK
Nickel ,NKL
New Navy ,NENA
Oatmeal Heather ,OAT
Black ,BLK
Forge Grey ,FGE
Fire ,FRE
Mango ,MAN
Smolder Blue ,SMDB
Classic Navy ,CNY
Forge Grey ,FGE
Black ,BLK
Fire ,FRE
Andes Blue ,ANDB
Supply Green ,SPYG
Black ,BLK
Feather Grey ,FEA
New Navy ,NENA
Sage Khaki ,SKA
Superior Blue ,SPRB
Spanish Red ,SPRE
Black ,BLK
Andes Blue ,ANDB
Supply Green ,SPYG
Joya Blue ,JOBL
Black ,BLK
Classic Navy ,CNY
Andes Blue ,ANDB
Industrial Green ,INDG
Andes Blue ,ANDB
Black ,BLK
Mango ,MAN
Black ,BLK
Classic Navy ,CNY
Industrial Green ,INDG
Mango ,MAN
Navy Blue ,NVYB
Forge Grey ,FGE
Observer: Mojave Khaki ,OBMK
Black ,BLK
Classic Navy ,CNY
Forge Grey ,FGE
Andes Blue ,ANDB
Roots Red ,RTSR
New Navy ,NENA
Feather Grey ,FEA
Superior Blue ,SPRB
Black ,BLK
Black ,BLK
Industrial Green ,INDG
Superior Blue ,SPRB
Black ,BLK
Forge Grey ,FGE
Classic Navy ,CNY
Fire w/Fire ,FRF
Ink Black ,INBK
Stone Blue ,SNBL
Pumice ,PUM
Spanish Red ,SPRE
Peppergrass Green ,PSS
Superior Blue ,SPRB
Industrial Green ,INDG
Black ,BLK
Black ,BLK
Fire ,FRE
Superior Blue ,SPRB
Forge Grey ,FGE
Stone Blue w/New Navy ,SBNE
Classic Tan ,CSC
Pumice ,PUM
Superior Blue ,SPRB
Ultra Pink ,ULPK
Classic Navy ,CNY
Forge Grey ,FGE
Oatmeal Heather ,OAT
Industrial Green ,INDG
Stone Blue ,SNBL
Black ,BLK
Classic Navy ,CNY
Forge Grey ,FGE
Sage Khaki ,SKA
Black ,BLK
New Navy ,NENA
Feather Grey ,FEA
New Navy ,NENA
River Delta: Forge Grey ,RDFY
Superior Blue ,SPRB
Black ,BLK
Fire ,FRE
Industrial Green ,INDG
Superior Blue ,SPRB
Classic Navy ,CNY
Forge Grey ,FGE
Oatmeal Heather ,OAT
Sisu Brown ,SIBR
Black ,BLK
Fire ,FRE
Smolder Blue ,SMDB
Coriander Brown ,COI
Ink Black ,INBK
Coriander Brown ,COI
Ink Black ,INBK
Black ,BLK
Classic Navy ,CNY
Mango ,MAN
Tiger Tracks Camo: Ink Black ,TOIB
Big Sky Blue ,BSBL
High Pacific Camo: Shale ,HISH
Black ,BLK
Forge Grey ,FGE
New Navy ,NENA
Classic Tan ,CSC
Balkan Blue ,BALB
Black ,BLK
Classic Navy ,CNY
Fire ,FRE
Smolder Blue ,SMDB
Black ,BLK
Fire ,FRE
Superior Blue ,SPRB
Black ,BLK
Classic Navy ,CNY
Roots Red ,RTSR
Natural ,NAT
Black w/Black ,BOB
New Navy ,NENA
Black ,BLK
New Navy ,NENA
Superior Blue ,SPRB
Black ,BLK
Classic Navy ,CNY
Forge Grey ,FGE
Black ,BLK
Forge Grey ,FGE
Smolder Blue ,SMDB
Superior Blue ,SPRB
Wood Brown ,WOBR
Black ,BLK
Forge Grey ,FGE
Fire ,FRE
Classic Navy ,CNY
Smolder Blue ,SMDB
River Delta: Forge Grey ,RDFY
Feather Grey ,FEA
New Navy ,NENA
Classic Tan ,CSC
Balkan Blue ,BALB
Peppergrass Green ,PSS
Smolder Blue ,SMDB
Forge Grey ,FGE
Ink Black ,INBK
Black ,BLK
Navy Blue ,NVYB
Industrial Green ,INDG
Black ,BLK
Forge Grey ,FGE
Black ,BLK
Hex Grey ,HEXG
Black w/Forge Grey ,BFO
Nickel w/Navy Blue ,NKNV
Oatmeal Heather ,OAT
Goshawk: New Navy ,GWNE
Honeycomb: Stone Blue ,HYSB
Pumice ,PUM
Navy Blue ,NVYB
Earthworm Brown ,EWBN
Forge Grey ,FGE
Industrial Green ,INDG
Forge Grey w/Forge Grey ,FEG
Navy Blue w/Navy Blue ,NVNV
Forge Grey ,FGE
Bayou Blue ,BYBL
Classic Tan ,CSC
Feather Grey ,FEA
Light Beryl Green ,LBYG
New Navy w/Classic Red ,NNCR
Ultra Pink ,ULPK
Black w/Forge Grey ,BFO
Nickel w/Navy Blue ,NKNV
Oatmeal Heather ,OAT
Black ,BLK
New Navy ,NENA
Nickel ,NKL
Forge Grey ,FGE
Stone Blue w/New Navy ,SBNE
Classic Tan ,CSC
Pumice ,PUM
Superior Blue ,SPRB
Ultra Pink ,ULPK
Black ,BLK
Classic Navy ,CNY
Andes Blue ,ANDB
Industrial Green ,INDG
Black ,BLK
Classic Navy ,CNY
Mango ,MAN
Black ,BLK
Classic Navy ,CNY
Industrial Green ,INDG
Mango ,MAN
Black ,BLK
Fire ,FRE
Smolder Blue ,SMDB
Black ,BLK
Forge Grey ,FGE
Fire ,FRE
Classic Navy ,CNY
Smolder Blue ,SMDB
Black ,BLK
Classic Navy ,CNY
Forge Grey ,FGE
Andes Blue ,ANDB
Roots Red ,RTSR
Black ,BLK
Fire ,FRE
Superior Blue ,SPRB
Black ,BLK
Industrial Green ,INDG
Superior Blue ,SPRB
Feather Grey ,FEA
New Navy ,NENA
River Delta: Forge Grey ,RDFY
Superior Blue ,SPRB
River Delta: Forge Grey ,RDFY
Feather Grey ,FEA
New Navy ,NENA
Classic Tan ,CSC
New Navy ,NENA
Feather Grey ,FEA
Superior Blue ,SPRB
Black ,BLK
Black ,BLK
Bleached Stone w/Pale Khaki ,BLPA
Industrial Green ,INDG
Logwood Brown ,LDBR
New Navy ,NENA
Nickel w/Forge Grey ,NKFG
Nickel ,NKL
Piki Green ,PIGR
Stonewash ,STH
Bleached Stone w/Pigeon Blue ,BEPG
Pigeon Blue ,PGBE
River Delta Multi: Industrial Green ,RDMI
Black ,BLK
Industrial Green ,INDG
Logwood Brown ,LDBR
New Navy ,NENA
Nickel ,NKL
Pale Khaki ,PEK
Piki Green ,PIGR
Stonewash ,STH
Bleached Stone w/Pigeon Blue ,BEPG
Bleached Stone w/Pale Khaki ,BLPA
Ellwood Green ,ELGR
Nickel w/Forge Grey ,NKFG
Pigeon Blue ,PGBE
Black ,BLK
New Navy ,NENA
Stonewash ,STH
Ellwood Green ,ELGR
Nickel ,NKL
Pigeon Blue ,PGBE
Pumice ,PUM
Navy Blue ,NVYB
Earthworm Brown ,EWBN
Forge Grey ,FGE
Industrial Green ,INDG
Forge Grey w/Forge Grey ,FEG
Navy Blue w/Navy Blue ,NVNV
Black w/Forge Grey ,BFO
Nickel w/Navy Blue ,NKNV
Oatmeal Heather ,OAT
Black w/Forge Grey ,BFO
Nickel w/Navy Blue ,NKNV
Oatmeal Heather ,OAT
Goshawk: New Navy ,GWNE
Honeycomb: Stone Blue ,HYSB
Natural ,NAT
Black w/Black ,BOB
New Navy ,NENA
Black ,BLK
Feather Grey ,FEA
New Navy ,NENA
Sage Khaki ,SKA
Superior Blue ,SPRB
Spanish Red ,SPRE
Forge Grey ,FGE
Bayou Blue ,BYBL
Classic Tan ,CSC
Feather Grey ,FEA
Light Beryl Green ,LBYG
New Navy w/Classic Red ,NNCR
Ultra Pink ,ULPK
Black ,BLK
Nickel ,NKL
New Navy ,NENA
Oatmeal Heather ,OAT
Black ,BLK
Nickel ,NKL
New Navy ,NENA
Oatmeal Heather ,OAT
Black ,BLK
Feather Grey ,FEA
New Navy ,NENA
Sage Khaki ,SKA
Superior Blue ,SPRB
Spanish Red ,SPRE
Black ,BLK
Classic Navy ,CNY
Andes Blue ,ANDB
Industrial Green ,INDG
Black ,BLK
Classic Navy ,CNY
Industrial Green ,INDG
Mango ,MAN
Black ,BLK
Classic Navy ,CNY
Forge Grey ,FGE
Andes Blue ,ANDB
Roots Red ,RTSR
Black ,BLK
Industrial Green ,INDG
Superior Blue ,SPRB
Black ,BLK
Fire ,FRE
Superior Blue ,SPRB
Classic Navy ,CNY
Forge Grey ,FGE
Oatmeal Heather ,OAT
Industrial Green ,INDG
Stone Blue ,SNBL
Classic Navy ,CNY
Forge Grey ,FGE
Oatmeal Heather ,OAT
Sisu Brown ,SIBR
Black ,BLK
Fire ,FRE
Smolder Blue ,SMDB
Black ,BLK
Classic Navy ,CNY
Mango ,MAN
Forge Grey ,FGE
Feather Grey ,FEA
Black ,BLK
Classic Navy ,CNY
Roots Red ,RTSR
Natural ,NAT
Black w/Black ,BOB
New Navy ,NENA
Black ,BLK
Forge Grey ,FGE
Black ,BLK
Forge Grey ,FGE
Fire ,FRE
Classic Navy ,CNY
Smolder Blue ,SMDB
Ink Black ,INBK
New Navy ,NENA
Sage Khaki ,SKA
Ink Black ,INBK
Stone Blue ,SNBL
Industrial Green Rib Knit ,IGRK
New Navy Rib Knit ,NENK
Nickel Rib Knit ,NKLK
Stonewash Rib Knit ,STHK
Forge Grey ,FGE
Navy Blue ,NVYB
Oatmeal Heather ,OAT
Industrial Green ,INDG
New Navy ,NENA
Stonewash ,STH
Feather Grey ,FEA
Stone Blue ,SNBL
Sage Khaki ,SKA
Industrial Green Rib Knit ,IGRK
New Navy ,NENA
Pale Khaki Rib Knit ,PKRK
Stonewash ,STH
Ink Black ,INBK
Logwood Brown ,LDBR
Black ,BLK
Dark Walnut ,DWA
Ink Black ,INBK
Pelican ,PLCN
Dark Walnut ,DWA
Ink Black ,INBK
Industrial Green ,INDG
Stone Blue ,SNBL
Forge Grey ,FGE
Owl Brown ,OWBR
Pelican ,PLCN
Bristle Brown ,BTBR
New Navy ,NENA
Hex Grey ,HEXG
Long Plains: Dolomite Blue ,LPDO
Long Plains: Surfboard Yellow/Resin Yellow ,LPSR
Pigeon Blue ,PGBE
Gravel Heather ,GLH
Pumice ,PUM
Superior Blue ,SPRB
Rotation: Big Sky Blue ,ROBK
Rotation: Vela Peach ,ROVP
Rotation: White Wash ,ROWH
Pumice ,PUM
Navy Blue ,NVYB
Earthworm Brown ,EWBN
Forge Grey ,FGE
Industrial Green ,INDG
Forge Grey w/Forge Grey ,FEG
Navy Blue w/Navy Blue ,NVNV
Classic Navy ,CNY
Gravel Heather ,GLH
Black ,BLK
Gravel Heather ,GLH
Superior Blue ,SPRB
Black ,BLK
Classic Navy ,CNY
Gravel Heather ,GLH
Light Beryl Green ,LBYG
Black ,BLK
Gravel Heather ,GLH
Classic Navy ,CNY
Forge Grey ,FGE
Berlin Blue ,BEBL
Feather Grey w/Ellwood Green ,FGEN
Pumice ,PUM
Classic Navy ,CNY
Gravel Heather ,GLH
Pumice ,PUM
Feather Grey ,FEA
Pumice ,PUM
Stone Blue ,SNBL
Long Plains: Dolomite Blue ,LPDO
Hex Grey ,HEXG
Long Plains: Surfboard Yellow/Resin Yellow ,LPSR
Pigeon Blue ,PGBE
Gravel Heather ,GLH
Pigeon Blue ,PGBE
Pumice ,PUM
Classic Navy ,CNY
Gravel Heather ,GLH
Light Beryl Green ,LBYG
Pumice ,PUM
Forge Grey ,FGE
New Navy ,NENA
Pigeon Blue ,PGBE
Pumice ,PUM
Forge Grey ,FGE
New Navy ,NENA
Pumice ,PUM
Gravel Heather ,GLH
Pigeon Blue ,PGBE
Pumice ,PUM
Ellwood Green ,ELGR
Feather Grey w/Forge Grey ,FTFG
Pumice ,PUM
Hex Grey ,HEXG
Sediment ,SEMT
Stone Blue ,SNBL
Feather Grey ,FEA
Berlin Blue ,BEBL
Mellow Melon ,MEMN
Berlin Blue ,BEBL
Feather Grey w/Ellwood Green ,FGEN
Pumice ,PUM
Forge Grey ,FGE
Navy Blue ,NVYB
Classic Navy ,CNY
El Cap Khaki ,ELKH
Hex Grey ,HEXG
Forge Grey ,FGE
Navy Blue ,NVYB
Black ,BLK
Sediment ,SEMT
Alder Green ,ARGR
Black ,BLK
Bleached Stone w/Pale Khaki ,BLPA
Industrial Green ,INDG
Logwood Brown ,LDBR
New Navy ,NENA
Nickel w/Forge Grey ,NKFG
Nickel ,NKL
Piki Green ,PIGR
Stonewash ,STH
Bleached Stone w/Pigeon Blue ,BEPG
Pigeon Blue ,PGBE
River Delta Multi: Industrial Green ,RDMI
Black ,BLK
Industrial Green ,INDG
Logwood Brown ,LDBR
New Navy ,NENA
Nickel ,NKL
Pale Khaki ,PEK
Piki Green ,PIGR
Stonewash ,STH
Bleached Stone w/Pigeon Blue ,BEPG
Bleached Stone w/Pale Khaki ,BLPA
Ellwood Green ,ELGR
Nickel w/Forge Grey ,NKFG
Pigeon Blue ,PGBE
Black ,BLK
New Navy ,NENA
Stonewash ,STH
Ellwood Green ,ELGR
Nickel ,NKL
Pigeon Blue ,PGBE
Industrial Green Rib Knit ,IGRK
New Navy Rib Knit ,NENK
Nickel Rib Knit ,NKLK
Stonewash Rib Knit ,STHK
Industrial Green Rib Knit ,IGRK
New Navy ,NENA
Pale Khaki Rib Knit ,PKRK
Stonewash ,STH
